날짜,저수율
2024-10-24,62.4
2024-10-25,62.2
2024-10-26,62.3
2024-10-27,62.1
2024-10-28,61.9
2024-10-29,61.9
2024-10-30,62.0
2024-10-31,61.9
2024-11-01,61.7
2024-11-02,61.7
2024-11-03,61.6
2024-11-04,61.3
2024-11-05,61.3
2024-11-06,61.3
2024-11-07,61.2
2024-11-08,61.0
2024-11-09,61.0
2024-11-10,60.8
2024-11-11,60.5
2024-11-12,60.5
2024-11-13,60.5
2024-11-14,60.4
2024-11-15,60.1
2024-11-16,60.1
2024-11-17,60.0
2024-11-18,59.7
2024-11-19,59.7
2024-11-20,59.7
2024-11-21,59.7
2024-11-22,59.5
2024-11-23,59.6
2024-11-24,59.5
2024-11-25,59.3
2024-11-26,59.4
2024-11-27,59.5
2024-11-28,59.6
2024-11-29,59.5
2024-11-30,59.6
2024-12-01,59.6
2024-12-02,59.5
2024-12-03,59.7
2024-12-04,59.8
2024-12-05,59.9
2024-12-06,59.9
2024-12-07,60.1
2024-12-08,60.0
2024-12-09,59.9
2024-12-10,60.1
2024-12-11,60.2
2024-12-12,60.3
2024-12-13,60.2
2024-12-14,60.3
2024-12-15,60.2
2024-12-16,60.0
2024-12-17,60.1
2024-12-18,60.2
2024-12-19,60.2
2024-12-20,60.0
2024-12-21,60.1
2024-12-22,60.0
2024-12-23,59.7
2024-12-24,59.8
2024-12-25,59.8
2024-12-26,59.8
2024-12-27,59.7
2024-12-28,59.8
2024-12-29,59.7
2024-12-30,59.5
2024-12-31,59.6
2025-01-01,59.8
2025-01-02,59.8
2025-01-03,59.8
2025-01-04,59.9
2025-01-05,59.9
2025-01-06,59.9
2025-01-07,60.1
2025-01-08,60.3
2025-01-09,60.4
2025-01-10,60.4
2025-01-11,60.7
2025-01-12,60.7
2025-01-13,60.7
2025-01-14,60.9
2025-01-15,61.1
2025-01-16,61.3
2025-01-17,61.3
2025-01-18,61.5
2025-01-19,61.5
2025-01-20,61.4
2025-01-21,61.5
