날짜,저수율
2024-10-24,61.4
2024-10-25,61.3
2024-10-26,61.5
2024-10-27,61.3
2024-10-28,61.4
2024-10-29,61.8
2024-10-30,61.8
2024-10-31,61.8
2024-11-01,61.6
2024-11-02,61.7
2024-11-03,61.6
2024-11-04,61.6
2024-11-05,61.8
2024-11-06,61.8
2024-11-07,61.7
2024-11-08,61.5
2024-11-09,61.5
2024-11-10,61.2
2024-11-11,61.2
2024-11-12,61.3
2024-11-13,61.3
2024-11-14,61.1
2024-11-15,60.8
2024-11-16,60.9
2024-11-17,60.6
2024-11-18,60.6
2024-11-19,60.8
2024-11-20,60.8
2024-11-21,60.7
2024-11-22,60.6
2024-11-23,60.7
2024-11-24,60.6
2024-11-25,60.7
2024-11-26,61.0
2024-11-27,61.2
2024-11-28,61.2
2024-11-29,61.2
2024-11-30,61.4
2024-12-01,61.4
2024-12-02,61.6
2024-12-03,62.1
2024-12-04,62.3
2024-12-05,62.4
2024-12-06,62.4
2024-12-07,62.6
2024-12-08,62.6
2024-12-09,62.8
2024-12-10,63.2
2024-12-11,63.3
2024-12-12,63.4
2024-12-13,63.3
2024-12-14,63.5
2024-12-15,63.3
2024-12-16,63.4
2024-12-17,63.7
2024-12-18,63.8
2024-12-19,63.7
2024-12-20,63.6
2024-12-21,63.7
2024-12-22,63.5
2024-12-23,63.6
2024-12-24,63.8
2024-12-25,63.9
2024-12-26,63.8
2024-12-27,63.7
2024-12-28,63.8
2024-12-29,63.7
2024-12-30,63.8
2024-12-31,64.1
2025-01-01,64.2
2025-01-02,64.2
2025-01-03,64.2
2025-01-04,64.3
2025-01-05,64.3
2025-01-06,64.4
2025-01-07,64.8
2025-01-08,64.9
2025-01-09,64.9
2025-01-10,64.9
2025-01-11,65.0
2025-01-12,64.9
2025-01-13,65.1
2025-01-14,65.4
2025-01-15,65.5
2025-01-16,65.4
2025-01-17,65.3
2025-01-18,65.4
2025-01-19,65.2
2025-01-20,65.3
2025-01-21,65.5
