날짜,저수율
2024-10-24,67.4
2024-10-25,67.4
2024-10-26,67.4
2024-10-27,67.4
2024-10-28,67.4
2024-10-29,67.4
2024-10-30,67.4
2024-10-31,67.4
2024-11-01,67.4
2024-11-02,67.5
2024-11-03,67.5
2024-11-04,67.5
2024-11-05,67.5
2024-11-06,67.5
2024-11-07,67.6
2024-11-08,67.6
2024-11-09,67.6
2024-11-10,67.6
2024-11-11,67.6
2024-11-12,67.7
2024-11-13,67.7
2024-11-14,67.7
2024-11-15,67.7
2024-11-16,67.7
2024-11-17,67.7
2024-11-18,67.7
2024-11-19,67.8
2024-11-20,67.7
2024-11-21,67.7
2024-11-22,67.7
2024-11-23,67.7
2024-11-24,67.7
2024-11-25,67.8
2024-11-26,67.8
2024-11-27,67.8
2024-11-28,67.8
2024-11-29,67.8
2024-11-30,67.8
2024-12-01,67.8
2024-12-02,67.8
2024-12-03,67.9
2024-12-04,67.9
2024-12-05,67.9
2024-12-06,67.9
2024-12-07,67.9
2024-12-08,68.0
2024-12-09,68.0
2024-12-10,68.0
2024-12-11,68.0
2024-12-12,68.0
2024-12-13,68.0
2024-12-14,68.1
2024-12-15,68.1
2024-12-16,68.1
2024-12-17,68.1
2024-12-18,68.1
2024-12-19,68.1
2024-12-20,68.0
2024-12-21,68.0
2024-12-22,68.0
2024-12-23,68.0
2024-12-24,68.0
2024-12-25,67.9
2024-12-26,67.9
2024-12-27,67.8
2024-12-28,67.8
2024-12-29,67.8
2024-12-30,67.7
2024-12-31,67.7
2025-01-01,67.6
2025-01-02,67.6
2025-01-03,67.5
2025-01-04,67.5
2025-01-05,67.5
2025-01-06,67.4
2025-01-07,67.4
2025-01-08,67.4
2025-01-09,67.4
2025-01-10,67.3
2025-01-11,67.3
2025-01-12,67.3
2025-01-13,67.3
2025-01-14,67.3
2025-01-15,67.3
2025-01-16,67.3
2025-01-17,67.3
2025-01-18,67.4
2025-01-19,67.4
2025-01-20,67.4
2025-01-21,67.5
