날짜,저수율
2024-10-24,70.8
2024-10-25,70.7
2024-10-26,70.6
2024-10-27,70.6
2024-10-28,70.6
2024-10-29,70.6
2024-10-30,70.6
2024-10-31,70.6
2024-11-01,70.6
2024-11-02,70.7
2024-11-03,70.7
2024-11-04,70.9
2024-11-05,70.8
2024-11-06,70.9
2024-11-07,70.9
2024-11-08,70.8
2024-11-09,70.8
2024-11-10,70.8
2024-11-11,70.8
2024-11-12,70.7
2024-11-13,70.6
2024-11-14,70.5
2024-11-15,70.3
2024-11-16,70.2
2024-11-17,70.0
2024-11-18,69.9
2024-11-19,69.7
2024-11-20,69.6
2024-11-21,69.4
2024-11-22,69.2
2024-11-23,69.0
2024-11-24,68.9
2024-11-25,68.8
2024-11-26,68.7
2024-11-27,68.6
2024-11-28,68.5
2024-11-29,68.5
2024-11-30,68.4
2024-12-01,68.4
2024-12-02,68.5
2024-12-03,68.5
2024-12-04,68.6
2024-12-05,68.6
2024-12-06,68.6
2024-12-07,68.7
2024-12-08,68.8
2024-12-09,68.9
2024-12-10,68.9
2024-12-11,69.0
2024-12-12,69.0
2024-12-13,69.0
2024-12-14,69.1
2024-12-15,69.1
2024-12-16,69.1
2024-12-17,69.0
2024-12-18,69.0
2024-12-19,68.9
2024-12-20,68.8
2024-12-21,68.7
2024-12-22,68.6
2024-12-23,68.6
2024-12-24,68.4
2024-12-25,68.3
2024-12-26,68.1
2024-12-27,67.9
2024-12-28,67.8
2024-12-29,67.7
2024-12-30,67.6
2024-12-31,67.5
2025-01-01,67.4
2025-01-02,67.3
2025-01-03,67.2
2025-01-04,67.2
2025-01-05,67.2
2025-01-06,67.3
2025-01-07,67.2
2025-01-08,67.3
2025-01-09,67.3
2025-01-10,67.4
2025-01-11,67.5
2025-01-12,67.6
2025-01-13,67.8
2025-01-14,67.9
2025-01-15,68.1
2025-01-16,68.2
2025-01-17,68.3
2025-01-18,68.5
2025-01-19,68.6
2025-01-20,68.8
2025-01-21,68.9
