날짜,저수율
2024-10-24,70.1
2024-10-25,70.2
2024-10-26,70.2
2024-10-27,70.3
2024-10-28,70.5
2024-10-29,70.6
2024-10-30,70.6
2024-10-31,70.6
2024-11-01,70.7
2024-11-02,70.8
2024-11-03,70.8
2024-11-04,71.1
2024-11-05,71.1
2024-11-06,71.1
2024-11-07,71.1
2024-11-08,71.1
2024-11-09,71.2
2024-11-10,71.2
2024-11-11,71.4
2024-11-12,71.4
2024-11-13,71.4
2024-11-14,71.3
2024-11-15,71.3
2024-11-16,71.4
2024-11-17,71.3
2024-11-18,71.5
2024-11-19,71.5
2024-11-20,71.4
2024-11-21,71.4
2024-11-22,71.3
2024-11-23,71.4
2024-11-24,71.3
2024-11-25,71.5
2024-11-26,71.5
2024-11-27,71.5
2024-11-28,71.4
2024-11-29,71.4
2024-11-30,71.5
2024-12-01,71.5
2024-12-02,71.7
2024-12-03,71.7
2024-12-04,71.7
2024-12-05,71.6
2024-12-06,71.7
2024-12-07,71.7
2024-12-08,71.8
2024-12-09,72.0
2024-12-10,72.0
2024-12-11,72.0
2024-12-12,72.0
2024-12-13,72.0
2024-12-14,72.1
2024-12-15,72.1
2024-12-16,72.3
2024-12-17,72.3
2024-12-18,72.2
2024-12-19,72.2
2024-12-20,72.2
2024-12-21,72.2
2024-12-22,72.2
2024-12-23,72.4
2024-12-24,72.4
2024-12-25,72.3
2024-12-26,72.2
2024-12-27,72.2
2024-12-28,72.2
2024-12-29,72.2
2024-12-30,72.4
2024-12-31,72.4
2025-01-01,72.3
2025-01-02,72.2
2025-01-03,72.2
2025-01-04,72.3
2025-01-05,72.3
2025-01-06,72.5
2025-01-07,72.5
2025-01-08,72.4
2025-01-09,72.4
2025-01-10,72.4
2025-01-11,72.5
2025-01-12,72.5
2025-01-13,72.7
2025-01-14,72.8
2025-01-15,72.7
2025-01-16,72.7
2025-01-17,72.7
2025-01-18,72.8
2025-01-19,72.8
2025-01-20,73.1
2025-01-21,73.1
