날짜,저수율
2024-10-24,77.2
2024-10-25,77.2
2024-10-26,77.3
2024-10-27,77.4
2024-10-28,77.6
2024-10-29,77.8
2024-10-30,77.9
2024-10-31,78.0
2024-11-01,78.1
2024-11-02,78.3
2024-11-03,78.4
2024-11-04,78.7
2024-11-05,78.8
2024-11-06,78.9
2024-11-07,79.0
2024-11-08,79.0
2024-11-09,79.1
2024-11-10,79.1
2024-11-11,79.3
2024-11-12,79.3
2024-11-13,79.3
2024-11-14,79.3
2024-11-15,79.2
2024-11-16,79.2
2024-11-17,79.2
2024-11-18,79.2
2024-11-19,79.2
2024-11-20,79.2
2024-11-21,79.1
2024-11-22,79.1
2024-11-23,79.1
2024-11-24,79.0
2024-11-25,79.2
2024-11-26,79.2
2024-11-27,79.2
2024-11-28,79.2
2024-11-29,79.2
2024-11-30,79.3
2024-12-01,79.3
2024-12-02,79.5
2024-12-03,79.6
2024-12-04,79.7
2024-12-05,79.8
2024-12-06,79.8
2024-12-07,79.9
2024-12-08,80.0
2024-12-09,80.2
2024-12-10,80.3
2024-12-11,80.4
2024-12-12,80.4
2024-12-13,80.4
2024-12-14,80.5
2024-12-15,80.5
2024-12-16,80.7
2024-12-17,80.7
2024-12-18,80.8
2024-12-19,80.7
2024-12-20,80.7
2024-12-21,80.7
2024-12-22,80.7
2024-12-23,80.8
2024-12-24,80.9
2024-12-25,80.9
2024-12-26,80.8
2024-12-27,80.8
2024-12-28,80.8
2024-12-29,80.8
2024-12-30,81.0
2024-12-31,81.1
2025-01-01,81.1
2025-01-02,81.2
2025-01-03,81.2
2025-01-04,81.3
2025-01-05,81.4
2025-01-06,81.6
2025-01-07,81.7
2025-01-08,81.9
2025-01-09,82.0
2025-01-10,82.0
2025-01-11,82.2
2025-01-12,82.3
2025-01-13,82.6
2025-01-14,82.8
2025-01-15,82.9
2025-01-16,83.0
2025-01-17,83.1
2025-01-18,83.2
2025-01-19,83.4
2025-01-20,83.6
2025-01-21,83.8
