날짜,저수율
2024-10-24,84.1
2024-10-25,84.1
2024-10-26,84.0
2024-10-27,83.9
2024-10-28,84.0
2024-10-29,83.9
2024-10-30,83.8
2024-10-31,83.7
2024-11-01,83.8
2024-11-02,83.8
2024-11-03,83.7
2024-11-04,83.8
2024-11-05,83.7
2024-11-06,83.7
2024-11-07,83.6
2024-11-08,83.7
2024-11-09,83.6
2024-11-10,83.6
2024-11-11,83.7
2024-11-12,83.6
2024-11-13,83.5
2024-11-14,83.4
2024-11-15,83.4
2024-11-16,83.4
2024-11-17,83.3
2024-11-18,83.4
2024-11-19,83.3
2024-11-20,83.2
2024-11-21,83.1
2024-11-22,83.2
2024-11-23,83.1
2024-11-24,83.1
2024-11-25,83.2
2024-11-26,83.1
2024-11-27,83.1
2024-11-28,83.0
2024-11-29,83.1
2024-11-30,83.1
2024-12-01,83.0
2024-12-02,83.1
2024-12-03,83.1
2024-12-04,83.1
2024-12-05,83.0
2024-12-06,83.1
2024-12-07,83.0
2024-12-08,83.0
2024-12-09,83.1
2024-12-10,83.0
2024-12-11,82.9
2024-12-12,82.8
2024-12-13,82.9
2024-12-14,82.8
2024-12-15,82.7
2024-12-16,82.7
2024-12-17,82.6
2024-12-18,82.5
2024-12-19,82.4
2024-12-20,82.4
2024-12-21,82.3
2024-12-22,82.2
2024-12-23,82.2
2024-12-24,82.1
2024-12-25,82.0
2024-12-26,81.9
2024-12-27,81.9
2024-12-28,81.8
2024-12-29,81.8
2024-12-30,81.8
2024-12-31,81.8
2025-01-01,81.7
2025-01-02,81.7
2025-01-03,81.7
2025-01-04,81.7
2025-01-05,81.7
2025-01-06,81.8
2025-01-07,81.7
2025-01-08,81.7
2025-01-09,81.7
2025-01-10,81.7
2025-01-11,81.7
2025-01-12,81.7
2025-01-13,81.7
2025-01-14,81.7
2025-01-15,81.6
2025-01-16,81.5
2025-01-17,81.5
2025-01-18,81.4
2025-01-19,81.3
2025-01-20,81.4
2025-01-21,81.2
