날짜,저수율
2024-10-24,71.5
2024-10-25,71.3
2024-10-26,71.1
2024-10-27,71.0
2024-10-28,70.9
2024-10-29,70.8
2024-10-30,70.7
2024-10-31,70.6
2024-11-01,70.6
2024-11-02,70.5
2024-11-03,70.5
2024-11-04,70.5
2024-11-05,70.5
2024-11-06,70.5
2024-11-07,70.5
2024-11-08,70.5
2024-11-09,70.6
2024-11-10,70.6
2024-11-11,70.6
2024-11-12,70.7
2024-11-13,70.8
2024-11-14,70.8
2024-11-15,70.9
2024-11-16,70.9
2024-11-17,71.0
2024-11-18,71.0
2024-11-19,71.1
2024-11-20,71.2
2024-11-21,71.2
2024-11-22,71.2
2024-11-23,71.3
2024-11-24,71.3
2024-11-25,71.4
2024-11-26,71.4
2024-11-27,71.5
2024-11-28,71.5
2024-11-29,71.5
2024-11-30,71.5
2024-12-01,71.5
2024-12-02,71.6
2024-12-03,71.6
2024-12-04,71.6
2024-12-05,71.6
2024-12-06,71.6
2024-12-07,71.6
2024-12-08,71.6
2024-12-09,71.5
2024-12-10,71.6
2024-12-11,71.5
2024-12-12,71.4
2024-12-13,71.4
2024-12-14,71.3
2024-12-15,71.3
2024-12-16,71.2
2024-12-17,71.2
2024-12-18,71.1
2024-12-19,71.0
2024-12-20,70.9
2024-12-21,70.8
2024-12-22,70.8
2024-12-23,70.7
2024-12-24,70.7
2024-12-25,70.6
2024-12-26,70.5
2024-12-27,70.5
2024-12-28,70.4
2024-12-29,70.4
2024-12-30,70.3
2024-12-31,70.4
2025-01-01,70.3
2025-01-02,70.3
2025-01-03,70.3
2025-01-04,70.2
2025-01-05,70.2
2025-01-06,70.2
2025-01-07,70.3
2025-01-08,70.3
2025-01-09,70.2
2025-01-10,70.3
2025-01-11,70.2
2025-01-12,70.2
2025-01-13,70.2
2025-01-14,70.2
2025-01-15,70.2
2025-01-16,70.1
2025-01-17,70.1
2025-01-18,70.0
2025-01-19,70.0
2025-01-20,69.9
2025-01-21,69.9
