날짜,저수율
2024-10-24,67.3
2024-10-25,67.4
2024-10-26,67.6
2024-10-27,67.7
2024-10-28,67.8
2024-10-29,67.9
2024-10-30,68.0
2024-10-31,68.0
2024-11-01,68.1
2024-11-02,68.2
2024-11-03,68.2
2024-11-04,68.2
2024-11-05,68.2
2024-11-06,68.2
2024-11-07,68.1
2024-11-08,68.1
2024-11-09,68.0
2024-11-10,68.0
2024-11-11,67.9
2024-11-12,67.8
2024-11-13,67.6
2024-11-14,67.5
2024-11-15,67.4
2024-11-16,67.3
2024-11-17,67.2
2024-11-18,67.1
2024-11-19,67.0
2024-11-20,66.9
2024-11-21,66.7
2024-11-22,66.6
2024-11-23,66.6
2024-11-24,66.6
2024-11-25,66.5
2024-11-26,66.5
2024-11-27,66.4
2024-11-28,66.4
2024-11-29,66.4
2024-11-30,66.4
2024-12-01,66.5
2024-12-02,66.5
2024-12-03,66.5
2024-12-04,66.6
2024-12-05,66.6
2024-12-06,66.6
2024-12-07,66.7
2024-12-08,66.8
2024-12-09,66.8
2024-12-10,66.9
2024-12-11,66.9
2024-12-12,66.9
2024-12-13,66.9
2024-12-14,67.0
2024-12-15,67.0
2024-12-16,67.0
2024-12-17,67.1
2024-12-18,67.1
2024-12-19,67.0
2024-12-20,67.0
2024-12-21,67.0
2024-12-22,67.0
2024-12-23,67.0
2024-12-24,67.0
2024-12-25,67.0
2024-12-26,66.9
2024-12-27,66.9
2024-12-28,66.9
2024-12-29,66.9
2024-12-30,66.9
2024-12-31,66.9
2025-01-01,66.9
2025-01-02,66.8
2025-01-03,66.8
2025-01-04,66.9
2025-01-05,66.9
2025-01-06,66.9
2025-01-07,66.9
2025-01-08,66.9
2025-01-09,66.9
2025-01-10,66.9
2025-01-11,66.9
2025-01-12,67.0
2025-01-13,67.0
2025-01-14,67.0
2025-01-15,67.0
2025-01-16,67.0
2025-01-17,67.0
2025-01-18,67.0
2025-01-19,67.1
2025-01-20,67.0
2025-01-21,67.0
